This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by TensorCoin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --enable-reduce-exports --disable-bench --disable-tests --disable-gui-tests --disable-maintainer-mode --enable-upnp-default --disable-zmq LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = host
uname -m = x86_64
uname -r = 5.3.0-51-generic
uname -s = Linux
uname -v = #44~18.04.2-Ubuntu SMP Thu Apr 23 14:27:18 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/user/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3068: loading site script /home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10837: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10841: $? = 0
configure:10854: result: yes
configure:10883: checking if gcc -m64 static flag -static works
configure:10911: result: yes
configure:10926: checking if gcc -m64 supports -c -o file.o
configure:10947: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10951: $? = 0
configure:10973: result: yes
configure:10981: checking if gcc -m64 supports -c -o file.o
configure:11028: result: yes
configure:11061: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12324: result: yes
configure:12361: checking whether -lc should be explicitly linked in
configure:12369: gcc -m64 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:12372: $? = 0
configure:12387: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12390: $? = 0
configure:12404: result: no
configure:12564: checking dynamic linker characteristics
configure:13145: gcc -m64 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13145: $? = 0
configure:13394: result: GNU/Linux ld.so
configure:13516: checking how to hardcode library paths into programs
configure:13541: result: immediate
configure:14089: checking whether stripping libraries is possible
configure:14094: result: yes
configure:14129: checking if libtool supports shared libraries
configure:14131: result: yes
configure:14134: checking whether to build shared libraries
configure:14159: result: yes
configure:14162: checking whether to build static libraries
configure:14166: result: yes
configure:14189: checking how to run the C++ preprocessor
configure:14216: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14216: $? = 0
configure:14230: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14230: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14255: result: g++ -m64 -std=c++11 -E
configure:14275: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14275: $? = 0
configure:14289: g++ -m64 -std=c++11 -E -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14289: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14451: checking for ld used by g++ -m64 -std=c++11
configure:14518: result: /usr/bin/ld -m elf_x86_64
configure:14525: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14540: result: yes
configure:14595: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15668: result: yes
configure:15704: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15707: $? = 0
configure:16188: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16195: result: -fPIC -DPIC
configure:16203: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16221: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16225: $? = 0
configure:16238: result: yes
configure:16261: checking if g++ -m64 -std=c++11 static flag -static works
configure:16289: result: yes
configure:16301: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16322: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16326: $? = 0
configure:16348: result: yes
configure:16353: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16400: result: yes
configure:16430: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16473: result: yes
configure:16614: checking dynamic linker characteristics
configure:17371: result: GNU/Linux ld.so
configure:17436: checking how to hardcode library paths into programs
configure:17461: result: immediate
configure:17526: checking for x86_64-pc-linux-gnu-ar
configure:17559: result: no
configure:17569: checking for ar
configure:17599: result: ar
configure:17624: checking for x86_64-pc-linux-gnu-ranlib
configure:17657: result: no
configure:17667: checking for ranlib
configure:17697: result: ranlib
configure:17722: checking for x86_64-pc-linux-gnu-strip
configure:17755: result: no
configure:17765: checking for strip
configure:17783: found /usr/bin/strip
configure:17795: result: /usr/bin/strip
configure:17820: checking for x86_64-pc-linux-gnu-gcov
configure:17853: result: no
configure:17863: checking for gcov
configure:17881: found /usr/bin/gcov
configure:17893: result: /usr/bin/gcov
configure:17917: checking for lcov
configure:17950: result: no
configure:17959: checking for python3.5
configure:17992: result: no
configure:17959: checking for python3.6
configure:17977: found /usr/bin/python3.6
configure:17989: result: /usr/bin/python3.6
configure:18002: checking for genhtml
configure:18035: result: no
configure:18042: checking for git
configure:18060: found /usr/bin/git
configure:18072: result: /usr/bin/git
configure:18082: checking for ccache
configure:18115: result: no
configure:18122: checking for xgettext
configure:18140: found /usr/bin/xgettext
configure:18152: result: /usr/bin/xgettext
configure:18162: checking for hexdump
configure:18180: found /usr/bin/hexdump
configure:18192: result: /usr/bin/hexdump
configure:18203: checking for x86_64-pc-linux-gnu-readelf
configure:18236: result: no
configure:18246: checking for readelf
configure:18264: found /usr/bin/readelf
configure:18276: result: /usr/bin/readelf
configure:18301: checking for x86_64-pc-linux-gnu-c++filt
configure:18334: result: no
configure:18344: checking for c++filt
configure:18362: found /usr/bin/c++filt
configure:18374: result: /usr/bin/c++filt
configure:18399: checking for x86_64-pc-linux-gnu-objcopy
configure:18432: result: no
configure:18442: checking for objcopy
configure:18460: found /usr/bin/objcopy
configure:18472: result: /usr/bin/objcopy
configure:18496: checking for doxygen
configure:18529: result: no
configure:18535: WARNING: Doxygen not found
configure:18768: checking whether C++ compiler accepts -Werror
configure:18787: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:18787: $? = 0
configure:18795: result: yes
configure:19733: checking whether C++ compiler accepts -msse4.2
configure:19752: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19752: $? = 0
configure:19761: result: yes
configure:19770: checking whether C++ compiler accepts -msse4.1
configure:19789: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19789: $? = 0
configure:19798: result: yes
configure:19807: checking whether C++ compiler accepts -mavx -mavx2
configure:19826: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19826: $? = 0
configure:19835: result: yes
configure:19844: checking whether C++ compiler accepts -msse4 -msha
configure:19863: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19863: $? = 0
configure:19872: result: yes
configure:19883: checking for assembler crc32 support
configure:19909: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19909: $? = 0
configure:19910: result: yes
configure:19922: checking for SSE4.1 intrinsics
configure:19941: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19941: $? = 0
configure:19942: result: yes
configure:19956: checking for AVX2 intrinsics
configure:19975: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19975: $? = 0
configure:19976: result: yes
configure:19990: checking for SHA-NI intrinsics
configure:20011: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20011: $? = 0
configure:20012: result: yes
configure:21674: checking for x86_64-pc-linux-gnu-pkg-config
configure:21704: result: /usr/bin/pkg-config --static
configure:21772: checking pkg-config is at least version 0.9.0
configure:21775: result: yes
configure:21890: checking whether byte ordering is bigendian
configure:21905: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21905: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21950: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21950: $? = 0
configure:21968: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21968: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22096: result: no
configure:22298: checking whether gcc -m64 is Clang
configure:22323: result: no
configure:22446: checking whether pthreads work with -pthread
configure:22540: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22540: $? = 0
configure:22549: result: yes
configure:22568: checking for joinable pthread attribute
configure:22586: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22586: $? = 0
configure:22594: result: PTHREAD_CREATE_JOINABLE
configure:22608: checking whether more special flags are required for pthreads
configure:22621: result: no
configure:22629: checking for PTHREAD_PRIO_INHERIT
configure:22645: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22645: $? = 0
configure:22654: result: yes
configure:22767: checking for special C compiler options needed for large files
configure:22812: result: no
configure:22818: checking for _FILE_OFFSET_BITS value needed for large files
configure:22843: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22843: $? = 0
configure:22875: result: no
configure:22961: checking whether strerror_r is declared
configure:22961: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22961: $? = 0
configure:22961: result: yes
configure:22974: checking for strerror_r
configure:22974: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:22974: $? = 0
configure:22974: result: yes
configure:22983: checking whether strerror_r returns char *
configure:23007: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23007: $? = 0
configure:23045: result: yes
configure:23066: checking whether the linker accepts -Wl,--large-address-aware
configure:23085: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23085: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "TensorCoin"
| #define PACKAGE_TARNAME "tensorcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "TensorCoin 1.0.0"
| #define PACKAGE_BUGREPORT "www.tensorcoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23094: result: no
configure:23106: checking for __attribute__((visibility))
configure:23130: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:23130: $? = 0
configure:23143: result: yes
configure:23159: checking for __attribute__((dllexport))
configure:23180: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
                     __attribute__((dllexport)) int foo( void ) { return 0; }
                                                              ^
configure:23180: $? = 0
configure:23193: result: no
configure:23209: checking for __attribute__((dllimport))
configure:23230: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/user/TensorCoin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
                     int foo( void ) __attribute__((dllimport));
                                                              ^
configure:23230: $? = 0
